Database,Series,QueryScenario,Phase,1st Exec,2nd Exec,3rd Exec,Average time,Min time,Max time
sqlite4java,MEDIUM,Set up,Query,"40.53"
sqlite4java,MEDIUM,Load,Query,"441905.73"
sqlite4java,MEDIUM,ENTITY_RETRIEVAL_BY_ID_ONE_ENTITY,Prepare,"15458.78"
sqlite4java,MEDIUM,ENTITY_RETRIEVAL_BY_ID_ONE_ENTITY,Query,"1.94","0.13","0.08","0.72","0.13","1.94"
sqlite4java,MEDIUM,ENTITY_RETRIEVAL_BY_ID_TEN_ENTITIES,Prepare,"3262.02"
sqlite4java,MEDIUM,ENTITY_RETRIEVAL_BY_ID_TEN_ENTITIES,Query,"1.54","0.59","1.81","1.32","0.59","1.54"
sqlite4java,MEDIUM,ENTITY_RETRIEVAL_BY_ID_100_ENTITIES,Prepare,"3735.61"
sqlite4java,MEDIUM,ENTITY_RETRIEVAL_BY_ID_100_ENTITIES,Query,"3.23","2.10","2.08","2.47","2.10","3.23"
sqlite4java,MEDIUM,AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP10,Prepare,"1.62"
sqlite4java,MEDIUM,AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP10,Query,"4091.66","3925.19","3857.96","3958.27","3925.19","4091.66"
sqlite4java,MEDIUM,AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP100,Prepare,"0.90"
sqlite4java,MEDIUM,AGGREGATE_PUBLICATIONS_PER_PUBLISHER_TOP100,Query,"3940.71","3940.56","4095.16","3992.14","3940.56","3940.71"
sqlite4java,MEDIUM,AGGREGATE_PUBLICATIONS_PER_PUBLISHER_ALL,Prepare,"4.52"
sqlite4java,MEDIUM,AGGREGATE_PUBLICATIONS_PER_PUBLISHER_ALL,Query,"4372.55","4272.08","4175.79","4273.47","4272.08","4372.55"
sqlite4java,MEDIUM,AGGREGATE_ISSUES_PER_DECADE_TOP10,Prepare,"0.93"
sqlite4java,MEDIUM,AGGREGATE_ISSUES_PER_DECADE_TOP10,Query,"3916.88","4104.62","3956.97","3992.82","3916.88","4104.62"
sqlite4java,MEDIUM,AGGREGATE_ISSUES_PER_DECADE_TOP100,Prepare,"0.83"
sqlite4java,MEDIUM,AGGREGATE_ISSUES_PER_DECADE_TOP100,Query,"4239.59","4456.20","4113.70","4269.83","4239.59","4456.20"
sqlite4java,MEDIUM,AGGREGATE_ISSUES_PER_DECADE_ALL,Prepare,"0.98"
sqlite4java,MEDIUM,AGGREGATE_ISSUES_PER_DECADE_ALL,Query,"4025.15","4002.77","4047.56","4025.16","4002.77","4025.15"
sqlite4java,MEDIUM,CONDITIONAL_TABLE_SCAN_ALL_STUDIES,Prepare,"1.33"
sqlite4java,MEDIUM,CONDITIONAL_TABLE_SCAN_ALL_STUDIES,Query,"3896.76","3810.43","3818.99","3842.06","3810.43","3896.76"
sqlite4java,MEDIUM,CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES,Prepare,"1.35"
sqlite4java,MEDIUM,CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES,Query,"24721.64","26283.99","25260.73","25422.12","24721.64","26283.99"
sqlite4java,MEDIUM,CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES_AND_STUDIES,Prepare,"3.26"
sqlite4java,MEDIUM,CONDITIONAL_TABLE_SCAN_ALL_BIBLIOGRAPHIC_RESOURCES_AND_STUDIES,Query,"4780.61","4891.59","4715.94","4796.04","4780.61","4891.59"
sqlite4java,MEDIUM,GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_ONE_ENTITY,Prepare,"451979.80"
sqlite4java,MEDIUM,GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_ONE_ENTITY,Query,"692.92","30.96","26.51","250.13","30.96","692.92"
sqlite4java,MEDIUM,GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_10_ENTITIES,Prepare,"1884.54"
sqlite4java,MEDIUM,GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_10_ENTITIES,Query,"718.32","126.55","71.37","305.42","126.55","718.32"
sqlite4java,MEDIUM,GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_100_ENTITIES,Prepare,"1991.27"
sqlite4java,MEDIUM,GRAPH_LIKE_RELATED_BY_DCTERMS_SUBJECTS_1HOP_100_ENTITIES,Query,"4100.08","1850.90","1738.90","2563.30","1850.90","4100.08"
sqlite4java,MEDIUM,SCHEMA_CHANGE_INTRODUCE_NEW_PROPERTY,Prepare,"7.26"
